screen_name,created_at,text,in_reply_to_screen_name,retweeted_status_screen_name,user_description,source,lang,id
ipolitiki_gr,2021-01-29T09:57:16Z,"«Βόμβα» από Τζένη Μπότση και Αγγελική Λαμπρη για σεξουαλική παρενόχληση από τον Κώστα Σπυρόπουλο #μποτση #λαμπρη #μιχαλα #MeToo 

https://t.co/5VOrYdWwLX",,,Ειδήσεις για την πολιτική - Νέα από την Ελλάδα και τον κόσμο,Twitter Web App,el,1355092641399058432
HellasJournal,2021-01-29T09:57:02Z,Καταγγελία από Τζένη Μπότση και Αγγελική Λάμπρη για τον Κώστα Σπυρόπουλο https://t.co/N56bN8BbyV,,,,WordPress.com,el,1355092581638688773
newsbeast,2021-01-29T09:56:50Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο
https://t.co/CWzDVwMhES",,,News & Media Website,Twitter Web App,el,1355092530363297794
makthes,2021-01-29T09:56:37Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/IPSGIYPBHV https://t.co/j0Kx9xNNVS",,,ΜΑΚΕΔΟΝΙΑ: Η Βόρεια Ελλάδα έχει δύναμη!,MAKTHES WEBSITE,el,1355092477083066368
PatrasTimes,2021-01-29T09:56:28Z,"Μπότση, Λάμπρη, Μιχαλά καταγγέλλουν τον Κ. Σπυρόπουλο για σεξουαλική παρενόχληση(ΦΩΤΟ) - https://t.co/11Vq2WRXTx https://t.co/Ee3OJtlOyH",,,"Το νέο portal της Δυτικής Ελλάδας.
Ειδήσεις από την Πάτρα,την Ελλάδα και όλο τον Κόσμο....",patrastimes feed,el,1355092441028833282
iefimerida,2021-01-29T09:56:06Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/NjAI1gqgcM",,,"Ειδήσεις και νέα με άποψη 
https://t.co/ZFPBVnbU2T https://t.co/rE3DZ9O6Bd",Twitter Web App,el,1355092347202252802
koritoukatsarou,2021-01-29T09:55:32Z,Κατω τα χερια απτη τζενη μποτση ρε μουνια,,,Δημόσιο πρόσωπο,Twitter for Android,el,1355092206059663360
Felinikia,2021-01-29T09:55:06Z,"Μπράβο στην Τζένη Μπότση, στην Πηνελόπη Αναστασοπούλου και στην Αγγελική Λάμπρη.  👏👏👏#σπυρόπουλος #ζεταδουκα #metoo",,,"Επαναπατρισμένη κατά των επαναπατρισμών. 
Εργασιομανής μετά το burnout.",Twitter Web App,el,1355092096546447366
neakritigr,2021-01-29T09:55:04Z,Καταγγελία από Τζένη Μπότση και Αγγελική Λαμπρη για τον Κώστα Σπυρόπουλο https://t.co/uRUIZZrzAH,,,,Echobox,el,1355092088342409217
cretalive,2021-01-29T09:54:42Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/2a2yUJwCaO",,,Άμεση Ειδησεογραφία από όλη την Κρήτη με έγκυρη ενημέρωση και ψυχαγωγία! H Κρήτη στον κόσμο!,Twitter Web App,el,1355091994905866240
in_gr,2021-01-29T09:54:36Z,Καταγγελία από Τζένη Μπότση και Αγγελική Λάμπρη για τον Κώστα Σπυρόπουλο https://t.co/xdkqOjd7gY,,,The leading news site in Greece,Twitter Web App,el,1355091967739359232
Micniko,2021-01-29T09:54:32Z,"Κώστας Σπυρόπουλος: Καταγγελία για σεξουαλική παρενόχληση από Τζένη Μπότση και Αγγελική Λαμπρη.

Έσπασε το απόστημα.
Τσουνάμι!
#MeToo https://t.co/BfpU6K7NET",,,"Μία μικρή περγραφή μου...
🆗
🇬🇷✝️👨‍👩‍👧‍👧↗️
🧑😂🙊🙈🙏🙄😎🎶😉😍👋😘🤔👌❤️🤭😜😢😁😔🤣😋♋😭😁💯🤫💔💪💋🙉🌹☕🍉🍔🥃🍽️🌍🏛️🏝️🌕🌞🌪️⛱️🔥⚽☘️🍀🏀🦌🔭🔞📵💤📴",Twitter Web App,el,1355091950387474432
Miltos_Karatzas,2021-01-29T09:54:27Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/B0CskRQo2G",,,"Entertainment Entrepreneur, Music Lover",Twitter Web App,el,1355091930426863616
rosa_progress,2021-01-29T09:53:58Z,"Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση 
https://t.co/j2jkGgUjU7",,,"Κοινότητα Ενημέρωσης, Διαλόγου και Αναλύσεων 🌹 🤝Επικοινωνία: [email]",rosa_progress,el,1355091807818944512
ThePressroomGR,2021-01-29T09:53:13Z,"Τον Κ. Σπυρόπουλο καταγγέλλουν για σεξουαλική παρενόχληση Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά - https://t.co/xN5vxb3X1A via @ThePressroomGR",,,,Twitter Web App,el,1355091623055646720
aroumel,2021-01-29T09:53:01Z,Καταγγελία από Τζένη Μπότση και Αγγελική Λάμπρη για τον Κώστα Σπυρόπουλο https://t.co/SYQhC73Jdx,,,40 χρόνια φούρναρης Journalist,Twitter Web App,el,1355091569418895362
ZAPPIT_,2021-01-29T09:52:14Z,Κώστας Σπυρόπουλος: Τζένη Μπότση και Αγγελική Λάμπρη τον καταγγέλλουν για σεξουαλική παρενόχληση https://t.co/uqgeRXqbHA via @ZAPPIT_,,,zappit στην τηλεόραση - https://t.co/78q7manXTE,Twitter Web App,el,1355091374568321026
enikos_gr,2021-01-29T09:51:52Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση https://t.co/xyrHNENorD",,,Εδώ μιλάμε στον ενικό.,enikos.gr manhattan,el,1355091279798030336
LZIK89,2021-01-29T09:51:19Z,Έλα κ ο Σπυρόπουλος στο μάτι του κυκλώνα!!! Για σεξουαλική παρενόχληση Μποτση και κάτι άλλες 😏✌️,,,Εις  αναζήτηση της ευδαιμονίας ...Ο πιο καλότυχος άνθρωπος είναι αυτός που δε χρειάζεται την καλή τύχη κ ο πιο δυνατός αυτός που  εξουσιάζει τον εαυτό του,Twitter for Android,el,1355091142044491777
AthensVoice,2021-01-29T09:51:15Z,Σπυρόπουλος: Καταγγελίες από τις Τζένη Μπότση και Αγγελική Λάμπρη https://t.co/E5PHT1J2oD,,,Η μεγαλύτερη εβδομαδιαία εφημερίδα,Twitter Web App,el,1355091125527339009
newsbombgr,2021-01-29T09:50:53Z,Κώστας Σπυρόπουλος: Καταγγελία για σεξουαλική παρενόχληση από Τζένη Μπότση και Αγγελική Λαμπρη  - https://t.co/NSlAv2Sge2,,,"Newsbomb.gr : Για να γνωρίζετε αμέσως ό,τι σκάει!",Twitter Web App,el,1355091033256833026
NickGeorgiadis,2021-01-29T09:50:39Z,Σοκάρουν η Τζένη Μπότση και η Αγγελική Λάμπρη: «Υπήρξαμε θύματα πράξεων γενετήσιου χαρακτήρα από τον Κώστα Σπυρόπουλο»  https://t.co/JWHPZFIgM0 via @znewsgr,,,OK! magazine/ Antenna Group,Twitter Web App,el,1355090973387354113
cityportal_gr,2021-01-29T09:50:01Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλου για σεξουαλική παρενόχληση | https://t.co/7M5mhS9Hid https://t.co/4LT7D7zRg6",,,"Ό,τι συμβαίνει στη Θεσσαλονίκη και αξίζει να γνωρίζεις.",Twitter Web App,el,1355090814037331968
tvsxolio,2021-01-29T09:49:11Z,"Τον Κώστα Σπυρόπουλο. Το καλό παιδί. Τον φοβερό τύπο. Τον επιτυχημένο θιασάρχη. Αυτόν κατήγγειλαν η Τζένη Μπότση, η Αγγελική Λάμπρη και η Λουκία Μιχαλά για ΣΕΞΟΥΑΛΙΚΗ ΠΑΡΕΝΟΧΛΗΣΗ.

#eutixeite #PameDanai #ToPrwino https://t.co/2cOXBgxGuV",,,"Σχολιάζω ό,τι κινείται στην ελληνική τηλεόραση!",Twitter for Android,el,1355090605559443459
Fr_Damaskinos,2021-01-29T09:48:59Z,"Μπότση, Λάμπρη και Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλου για σεξουαλική παρενόχληση - Η Βραδυνή https://t.co/c56KEwMwX0",,,,Twitter Web App,el,1355090556217683969
libre_gr,2021-01-29T09:48:52Z,"Καταγγελία από Τζένη Μπότση και Αγγελική Λάμπρη για τον Κώστα Σπυρόπουλο,
https://t.co/xAdDs4u51u,",,,"Ενημέρωση και άποψη, όπως πρέπει να είναι ...",libregr,el,1355090527390232577
coffeeradiogr,2021-01-29T09:48:33Z,Τζένη Μπότση και Αγγελική Λαμπρη καταγγέλουντον Κώστα Σπυρόπουλο για παρενόχληση - https://t.co/W7sPanUuFr,,,"https://t.co/Os1aUjcu9S High Quality Music, Coffee Music, for Coffee Shops, Hotels, Shops and for Everyone. 100% follow back.",Coffee Radio,el,1355090444695318531
tlifegr,2021-01-29T09:47:44Z,"Αγγελική Λάμπρη, Τζένη Μπότση, Λουκία Μιχαλά: Καταγγέλλουν δημόσια τον Κώστα Σπυρόπουλο για πράξεις γενετήσιου χαρακτήρα
https://t.co/cEaawGLxsa",,,The female side of life,Twitter Web App,el,1355090242290802690
AgrinioPress,2021-01-29T09:46:07Z,AgrinioPress: Μπότση και Λάμπρη καταγγέλλουν τον Κώστα Σπυρόπουλου για σεξουαλική παρενόχληση - https://t.co/81Bg8Ig96Y https://t.co/nE8UiC2e6C,,,Νέα από το Αγρίνιο και την Αιτωλοακαρνανία,ap_postit,el,1355089834776420354
AgrinioNews,2021-01-29T09:44:58Z,Καταγγελία από Τζένη Μπότση και Αγγελική Λαμπρη για σεξουαλική παρενόχληση από τον Κώστα Σπυρόπουλο - https://t.co/pqNzujOMS1 https://t.co/fqRhpEBpvJ,,,"Η διαδικτυακή σου ενημέρωση, ενημερωτικό site για το Αγρίνιο",agrinionewsTwit,el,1355089546900361216
MarieClaire_gr,2021-01-29T09:43:36Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση - Marie Claire https://t.co/aLW9b9aS7m",,,"Μόδα, ομορφιά, τέχνες, φεμινισμός, απόψεις, άνδρες, σεξ, Χόλιγουντ, στιλ, φαγητό, ταξίδια. Ελάτε μαζί μας.",Twitter Web App,el,1355089202199855105
irafinagr,2021-01-29T09:43:07Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση! - https://t.co/0Wt8sfH9Hr https://t.co/lfjxtwVlba",,,,iRafina,el,1355089080678285312
irafinagr,2021-01-29T09:43:07Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση! - https://t.co/0Wt8sfH9Hr https://t.co/6zldBA9BWB",,,,iRafina,el,1355089079357087745
irafinagr,2021-01-29T09:43:07Z,"Τζένη Μπότση, Αγγελική Λάμπρη και Λουκία Μιχαλά καταγγέλλουν τον Κώστα Σπυρόπουλο για σεξουαλική παρενόχληση! - https://t.co/0Wt8sfH9Hr https://t.co/1GtBeb8hRi",,,,iRafina,el,1355089079029952513
ethnosgr,2021-01-29T09:40:32Z,Καταγγελία από Τζένη Μπότση και Αγγελική Λαμπρη για τον Κώστα Σπυρόπουλο https://t.co/74tlUHU5wT,,,Official account of https://t.co/KcGkpHDedp,dlvr.it,el,1355088431198572547
marymarygr,2021-01-29T09:40:19Z,Μπότση - Λάμπρη: «Υπήρξαμε θύματα πράξεων γενετήσιου χαρακτήρα από τον Κώστα Σπυρόπουλο» https://t.co/d77YbqNEWl,,,"Ρούχα σχεδιασμένα από την Μαρία Μπακοδήμου για τη Marymary!! Tο καλύτερο σου είναι όταν είσαι ο εαυτός σου!!
http://t.co/KD12deChit",TweetDeck,el,1355088373787066369
VsPtrk,2021-01-29T09:40:11Z,Πάμε 👏🏻👏🏻👏🏻👏🏻 #σπάμετησιωπή #nomeansno #metoo #μπότση https://t.co/igAYnkgpk4,,,,Twitter for iPhone,el,1355088340488478721
inewsgr,2021-01-29T09:40:01Z,Καταγγελία από Τζένη Μπότση και Αγγελική Λαμπρη για τον Κώστα Σπυρόπουλο https://t.co/FG8mU0LzLL,,,Ειδήσεις Σήμερα κα Τελευταία Νέα. Όλες οι ειδήσεις σε ένα site. #1 Ειδησειογραφικό Site.,iNewsgr,el,1355088299300433925
Denniskathrin1,2021-01-29T09:35:24Z,Τζένη Μποτση Αγγελική Λαμπρή μόλις κατήγγειλαν γνωστό ηθοποιό ΟΝΟΜΑΣΤΙΚΑ. Σπάει το σπυρί... ΜΠΡΑΒΟ ΚΥΡΙΕΣ ΜΟΥ 👏👏👏👏👏👏#Toprwino #euteixite #μιληστε. https://t.co/l4o7eudj8N,,,,Twitter for Android,el,1355087139113996289
happy_strawb,2021-01-29T09:35:16Z,Έσκασε για Σπυροπούλο από Μπότση κ Λαμπρη @AlekaKats,,,,Twitter for Android,el,1355087101990203394
christypoly,2021-01-29T09:34:19Z,Εγώ είμαι σε σοκ.. Το άρθρο δεν το βρίσκω πρόλαβα τον τίτλο... Αλλά φαντάζομαι θα λένε αυτά που ανέβασε η Μποτση #toprwino #eutixeite https://t.co/sFGmTYqA2J,,,"Αγαπω το θέατρο🎭

Φιλόλογος
Love #SenÇalKapımı #edser",Twitter Web App,el,1355086864047362049
